设备: 磁盘1 - DISK CD          (0.4 GB)
扇区: 0x00002047 / 0x000C37FF,  物理扇区: 0x00002047 / 0x000C37FF
=============================================================================
      | 00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F |
-----------------------------------------------------------------------------
 0000 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0010 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0020 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0030 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0040 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0050 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0060 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0070 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0080 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0090 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00A0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00B0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00C0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00D0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00E0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 00F0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0100 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0110 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0120 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0130 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0140 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0150 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0160 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0170 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0180 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 0190 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01A0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01B0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01C0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01D0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01E0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
 01F0 | 35 35 35 35 35 35 35 35  35 35 35 35 35 35 35 35 | 5555555555555555 
-----------------------------------------------------------------------------
Sector Editor 1.05, build 9
